/* humanstxt.org */
/* The humans responsible & technology colophon */

/* Developer */

Developer:      Felipe Nunes Vieira
Contact:        nvieirafelipe@gmail.com
Twitter:        @nvieirafelipe
Github:         @nvieirafelipe
Location:       Campinas - São Paulo, Brasil.

Site name (Nome do site):           nvieirafelipe
Language (Idioma):                  Portugues BR
Last update (Ultima atualização):   2015/11/28
Components:                         Jekyll, Babel, Chart.js, Foundation 6

Software: Vim, Git
